u(t),x(t)
0.011667,127.85
0.011667,127.85
0.011667,127.85
0.011667,127.85
0.011667,127.85
0.011667,127.86
0.011667,127.87
0.011667,127.9
0.011667,127.94
0.011667,128.01
0.011667,128.15
0.011667,128.42
0.011667,128.6
0.011667,128.6
0.011667,128.7
0.011667,128.79
0.011667,128.83
0.011667,128.85
0.011667,128.85
0.011667,128.85
0.59639,128.86
0.59639,128.86
0.59639,128.87
1.415,128.89
1.415,128.9
2.5845,128.91
2.5845,128.92
3.52,128.94
3.52,128.95
7.0284,128.96
7.0284,128.97
3.52,128.99
2.3506,129.01
2.3506,129.03
1.1811,129.05
0.83028,129.08
0.011667,129.12
0.011667,129.15
0.011667,129.27
0.011667,129.4
0.011667,129.56
0.011667,129.61
0.011667,129.61
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.62
0.011667,129.63
0.011667,129.66
0.011667,129.69
0.011667,129.73
0.011667,129.78
0.011667,129.85
0.011667,129.98
0.011667,130.46
0.011667,132.51
0.011667,135.73
0.011667,140.86
0.011667,153.71
0.011667,170.36
0.011667,174.68
0.011667,178.71
0.011667,181.05
0.011667,183.25
0.011667,186.17
0.011667,191.15
0.011667,196.47
0.011667,200.28
0.011667,200.58
0.011667,196.03
0.011667,193.21
0.011667,190.13
0.011667,186.49
0.011667,183.87
0.011667,181.24
0.011667,178.02
0.011667,174.4
0.011667,171.88
0.011667,169.44
0.011667,166.65
0.011667,163.72
0.011667,161.29
0.011667,159.5
0.011667,158.01
0.011667,156.52
0.011667,155.16
0.011667,154.41
0.011667,154.41
0.011667,154.99
0.011667,156.3
0.011667,157.53
0.011667,157.53
0.011667,159.28
0.011667,159.6
0.8121,159.93
1.9327,160.34
4.8143,160.79
9.6169,160.99
9.6169,161.12
4.8143,161.25
4.8143,161.39
1.6125,161.93
0.65201,162.48
0.011667,163.27
0.011667,164.27
0.011667,165.79
0.011667,167.41
0.011667,169.16
0.011667,170.05
0.011667,171.14
0.011667,173.89
0.011667,177.21
0.011667,180.81
0.011667,185.44
0.011667,199.12
0.011667,213.27
0.011667,218.15
0.011667,221.25
0.011667,222.8
0.011667,220.89
0.011667,218.26
0.011667,214.81
0.011667,209.26
0.011667,201.69
0.011667,196.5
0.011667,191.18
0.011667,184.33
0.011667,176.42
0.011667,171.13
0.011667,166.98
0.011667,166.98
0.011667,163.97
0.011667,162.87
0.011667,162.11
1.9952,161.34
3.6482,160.71
4.9706,160.09
4.9706,159.41
3.3176,158.74
1.1687,158
0.67285,157.4
0.011667,156.55
0.011667,155.28
0.011667,152.53
0.011667,149.59
0.011667,145.65
0.011667,143.73
0.011667,146
0.011667,154.15
0.011667,163.59
0.011667,174.1
0.011667,184.82
0.011667,187.97
0.011667,191.14
0.011667,204.35
0.011667,212.18
0.011667,217.04
0.011667,218.61
0.011667,216.29
0.011667,211.4
0.011667,205.49
0.011667,198.6
